object,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
344,0.0,38.92,1.75,0.0,0.0,5.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,300.0,2.0
345,0.0,62.75,7.0,0.0,0.0,11.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,12.0
346,,32.25,1.5,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,372.0,122.0
347,0.0,26.75,4.5,1.0,1.0,0.0,2.0,2.5,1.0,1.0,0.0,1.0,0.0,200.0,1210.0
348,0.0,63.33,0.54,0.0,0.0,0.0,0.0,0.585,0.0,0.0,3.0,0.0,0.0,180.0,0.0
349,0.0,27.83,1.5,0.0,0.0,9.0,0.0,2.25,1.0,0.0,1.0,0.0,0.0,100.0,3.0
350,1.0,26.17,2.0,0.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,276.0,1.0
351,0.0,22.17,0.585,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,100.0,0.0
352,0.0,22.5,11.5,1.0,1.0,6.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,4000.0
353,0.0,30.75,1.585,0.0,0.0,1.0,0.0,0.585,1.0,1.0,0.0,0.0,2.0,0.0,0.0
354,0.0,36.67,2.0,0.0,0.0,3.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,221.0,0.0
355,1.0,16.0,0.165,0.0,0.0,12.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,320.0,1.0
356,0.0,41.17,1.335,0.0,0.0,1.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,168.0,0.0
357,1.0,19.5,0.165,0.0,0.0,8.0,0.0,0.04,1.0,1.0,0.0,0.0,0.0,380.0,0.0
358,0.0,32.42,3.0,0.0,0.0,1.0,0.0,0.165,1.0,1.0,0.0,0.0,0.0,120.0,0.0
359,1.0,36.75,4.71,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,160.0,0.0
360,1.0,30.25,5.5,0.0,0.0,5.0,0.0,5.5,1.0,1.0,0.0,0.0,2.0,100.0,0.0
361,0.0,23.08,2.5,0.0,0.0,13.0,7.0,0.085,1.0,1.0,0.0,0.0,0.0,100.0,4208.0
362,0.0,26.83,0.54,0.0,0.0,5.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,100.0,0.0
363,0.0,16.92,0.335,1.0,1.0,5.0,0.0,0.29,1.0,1.0,0.0,1.0,2.0,200.0,0.0
364,0.0,24.42,2.0,0.0,0.0,11.0,6.0,0.165,1.0,0.0,2.0,1.0,0.0,320.0,1300.0
365,0.0,42.83,1.25,0.0,0.0,6.0,0.0,13.875,1.0,0.0,1.0,0.0,0.0,352.0,112.0
366,1.0,22.75,6.165,0.0,0.0,12.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,220.0,1000.0
367,0.0,39.42,1.71,1.0,1.0,6.0,0.0,0.165,1.0,1.0,0.0,1.0,2.0,400.0,0.0
368,1.0,23.58,11.5,1.0,1.0,5.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,20.0,16.0
369,0.0,21.42,0.75,1.0,1.0,7.0,4.0,0.75,1.0,1.0,0.0,0.0,0.0,132.0,2.0
370,0.0,33.0,2.5,1.0,1.0,9.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,280.0,0.0
371,0.0,26.33,13.0,0.0,0.0,11.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,140.0,1110.0
372,1.0,45.0,4.585,0.0,0.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,240.0,0.0
373,0.0,26.25,1.54,0.0,0.0,9.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,100.0,0.0
374,,28.17,0.585,0.0,0.0,12.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,260.0,1004.0
375,1.0,20.83,0.5,1.0,1.0,11.0,6.0,1.0,1.0,1.0,0.0,1.0,0.0,260.0,0.0
376,0.0,28.67,14.5,0.0,0.0,1.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,0.0,286.0
377,0.0,20.67,0.835,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,240.0,0.0
378,0.0,34.42,1.335,0.0,0.0,3.0,2.0,0.125,1.0,1.0,0.0,0.0,0.0,440.0,4500.0
379,0.0,33.58,0.25,0.0,0.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,2.0,420.0,0.0
380,0.0,43.17,5.0,0.0,0.0,3.0,2.0,2.25,1.0,1.0,0.0,0.0,0.0,141.0,0.0
381,1.0,22.67,7.0,0.0,0.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,160.0,0.0
382,1.0,24.33,2.5,1.0,1.0,3.0,2.0,4.5,1.0,1.0,0.0,1.0,0.0,200.0,456.0
383,1.0,56.83,4.25,1.0,1.0,13.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0
384,0.0,22.08,11.46,0.0,0.0,5.0,0.0,1.585,1.0,1.0,0.0,0.0,0.0,100.0,1212.0
385,0.0,34.0,5.5,1.0,1.0,0.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,60.0,0.0
386,0.0,22.58,1.5,1.0,1.0,12.0,0.0,0.54,1.0,1.0,0.0,0.0,0.0,120.0,67.0
387,0.0,21.17,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,2.0,0.0,0.0
388,0.0,26.67,14.585,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,178.0,0.0
389,0.0,22.92,0.17,0.0,0.0,6.0,0.0,0.085,1.0,1.0,0.0,1.0,2.0,0.0,0.0
390,0.0,15.17,7.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,600.0,0.0
391,0.0,39.92,5.0,0.0,0.0,3.0,2.0,0.21,1.0,1.0,0.0,1.0,0.0,550.0,0.0
392,0.0,27.42,12.5,0.0,0.0,12.0,2.0,0.25,1.0,1.0,0.0,0.0,0.0,720.0,0.0
393,0.0,24.75,0.54,0.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,120.0,1.0
394,0.0,41.17,1.25,1.0,1.0,9.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,0.0,195.0
395,1.0,33.08,1.625,0.0,0.0,1.0,0.0,0.54,1.0,1.0,0.0,0.0,0.0,0.0,0.0
396,0.0,29.83,2.04,1.0,1.0,10.0,1.0,0.04,1.0,1.0,0.0,1.0,0.0,128.0,1.0
397,1.0,23.58,0.585,1.0,1.0,13.0,7.0,0.125,1.0,1.0,0.0,1.0,0.0,120.0,87.0
398,0.0,26.17,12.5,1.0,1.0,5.0,1.0,1.25,1.0,1.0,0.0,0.0,0.0,0.0,17.0
399,0.0,31.0,2.085,0.0,0.0,0.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,300.0,0.0
400,0.0,20.75,5.085,1.0,1.0,4.0,0.0,0.29,1.0,1.0,0.0,1.0,0.0,140.0,184.0
401,0.0,28.92,0.375,0.0,0.0,0.0,0.0,0.29,1.0,1.0,0.0,1.0,0.0,220.0,140.0
402,1.0,51.92,6.5,0.0,0.0,3.0,2.0,3.085,1.0,1.0,0.0,0.0,0.0,73.0,0.0
403,1.0,22.67,0.335,0.0,0.0,8.0,0.0,0.75,1.0,1.0,0.0,1.0,2.0,160.0,0.0
404,0.0,34.0,5.085,1.0,1.0,3.0,2.0,1.085,1.0,1.0,0.0,0.0,0.0,480.0,0.0
405,1.0,69.5,6.0,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0
406,1.0,40.33,8.125,1.0,1.0,5.0,0.0,0.165,1.0,0.0,2.0,1.0,0.0,,18.0
407,1.0,19.58,0.665,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2000.0,2.0
408,0.0,16.0,3.125,0.0,0.0,9.0,0.0,0.085,1.0,0.0,1.0,1.0,0.0,0.0,6.0
409,0.0,17.08,0.25,0.0,0.0,8.0,0.0,0.335,1.0,0.0,4.0,1.0,0.0,160.0,8.0
410,0.0,31.25,2.835,0.0,0.0,13.0,7.0,0.0,1.0,0.0,5.0,1.0,0.0,176.0,146.0
411,0.0,25.17,3.0,0.0,0.0,0.0,0.0,1.25,1.0,0.0,1.0,1.0,0.0,0.0,22.0
412,1.0,22.67,0.79,0.0,0.0,3.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,144.0,0.0
413,0.0,40.58,1.5,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,300.0,0.0
414,0.0,22.25,0.46,0.0,0.0,5.0,0.0,0.125,1.0,1.0,0.0,0.0,0.0,280.0,55.0
415,1.0,22.25,1.25,1.0,1.0,13.0,7.0,3.25,1.0,1.0,0.0,1.0,0.0,280.0,0.0
416,0.0,22.5,0.125,1.0,1.0,5.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,200.0,70.0
417,0.0,23.58,1.79,0.0,0.0,0.0,0.0,0.54,1.0,1.0,0.0,0.0,0.0,136.0,1.0
418,0.0,38.42,0.705,0.0,0.0,0.0,0.0,0.375,1.0,0.0,2.0,1.0,0.0,225.0,500.0
419,1.0,26.58,2.54,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,180.0,60.0
420,0.0,35.0,2.5,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,210.0,0.0
421,0.0,20.42,1.085,0.0,0.0,8.0,0.0,1.5,1.0,1.0,0.0,1.0,0.0,108.0,7.0
422,0.0,29.42,1.25,0.0,0.0,9.0,0.0,1.75,1.0,1.0,0.0,1.0,0.0,200.0,0.0
423,0.0,26.17,0.835,0.0,0.0,2.0,0.0,1.165,1.0,1.0,0.0,1.0,0.0,100.0,0.0
424,0.0,33.67,2.165,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,1.0,120.0,0.0
425,0.0,24.58,1.25,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,1.0,0.0,110.0,0.0
426,1.0,27.67,2.04,0.0,0.0,9.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,180.0,50.0
427,0.0,37.5,0.835,0.0,0.0,11.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,120.0,5.0
428,0.0,49.17,2.29,0.0,0.0,13.0,7.0,0.29,1.0,1.0,0.0,1.0,0.0,200.0,3.0
429,0.0,33.58,0.335,1.0,1.0,2.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,180.0,0.0
430,0.0,51.83,3.0,1.0,1.0,13.0,7.0,1.5,1.0,1.0,0.0,1.0,0.0,180.0,4.0
431,0.0,22.92,3.165,1.0,1.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,160.0,1058.0
432,0.0,21.83,1.54,0.0,0.0,5.0,0.0,0.085,1.0,1.0,0.0,0.0,0.0,356.0,0.0
433,0.0,25.25,1.0,0.0,0.0,12.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,200.0,0.0
434,0.0,58.58,2.71,0.0,0.0,0.0,0.0,2.415,1.0,1.0,0.0,0.0,0.0,320.0,0.0
435,0.0,19.0,0.0,1.0,1.0,13.0,7.0,0.0,1.0,0.0,4.0,1.0,0.0,45.0,1.0
436,0.0,19.58,0.585,0.0,0.0,13.0,7.0,0.0,1.0,0.0,3.0,1.0,0.0,350.0,769.0
437,1.0,53.33,0.165,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,2.0,62.0,27.0
438,1.0,27.17,1.25,0.0,0.0,13.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,92.0,300.0
439,0.0,25.92,0.875,0.0,0.0,5.0,0.0,0.375,1.0,0.0,2.0,0.0,0.0,174.0,3.0
440,0.0,23.08,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,11.0,1.0,2.0,0.0,0.0
441,0.0,39.58,5.0,0.0,0.0,13.0,7.0,0.0,1.0,0.0,2.0,1.0,0.0,17.0,1.0
442,0.0,30.58,2.71,1.0,1.0,6.0,0.0,0.125,1.0,1.0,0.0,0.0,2.0,80.0,0.0
443,0.0,17.25,3.0,0.0,0.0,5.0,0.0,0.04,1.0,1.0,0.0,0.0,0.0,160.0,40.0
444,1.0,17.67,0.0,1.0,1.0,4.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,86.0,0.0
445,1.0,,11.25,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,,5200.0
446,0.0,16.5,0.125,0.0,0.0,0.0,0.0,0.165,1.0,1.0,0.0,1.0,0.0,132.0,0.0
447,1.0,27.33,1.665,0.0,0.0,13.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,340.0,1.0
448,0.0,31.25,1.125,0.0,0.0,13.0,7.0,0.0,1.0,0.0,1.0,1.0,0.0,96.0,19.0
449,0.0,20.0,7.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0
450,0.0,,3.0,1.0,1.0,3.0,2.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
451,0.0,39.5,1.625,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,0.0,0.0,316.0
452,0.0,36.5,4.25,0.0,0.0,8.0,0.0,3.5,1.0,1.0,0.0,1.0,0.0,454.0,50.0
453,,29.75,0.665,0.0,0.0,9.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,300.0,0.0
454,0.0,52.42,1.5,0.0,0.0,1.0,0.0,3.75,1.0,1.0,0.0,0.0,0.0,0.0,350.0
455,0.0,36.17,18.125,0.0,0.0,9.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,320.0,3552.0
456,0.0,34.58,0.0,,,,,0.0,1.0,1.0,0.0,1.0,1.0,,0.0
457,0.0,29.67,0.75,1.0,1.0,0.0,0.0,0.04,1.0,1.0,0.0,1.0,0.0,240.0,0.0
458,0.0,36.17,5.5,0.0,0.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,0.0,210.0,687.0
459,0.0,25.67,0.29,1.0,1.0,0.0,0.0,1.5,1.0,1.0,0.0,0.0,0.0,160.0,0.0
460,1.0,24.5,2.415,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,120.0,0.0
461,0.0,24.08,0.875,0.0,0.0,6.0,0.0,0.085,1.0,0.0,4.0,1.0,0.0,254.0,1950.0
462,0.0,21.92,0.5,0.0,0.0,0.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,360.0,0.0
463,1.0,36.58,0.29,0.0,0.0,13.0,7.0,0.0,1.0,0.0,10.0,1.0,0.0,200.0,18.0
464,1.0,23.0,1.835,0.0,0.0,4.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,200.0,53.0
465,1.0,27.58,3.0,0.0,0.0,6.0,0.0,2.79,1.0,0.0,1.0,0.0,0.0,280.0,10.0
466,0.0,31.08,3.085,0.0,0.0,0.0,0.0,2.5,1.0,0.0,2.0,0.0,0.0,160.0,41.0
467,1.0,30.42,1.375,0.0,0.0,9.0,1.0,0.04,1.0,0.0,3.0,1.0,0.0,0.0,33.0
468,0.0,22.08,2.335,0.0,0.0,5.0,0.0,0.75,1.0,1.0,0.0,1.0,0.0,180.0,0.0
469,0.0,16.33,4.085,0.0,0.0,3.0,1.0,0.415,1.0,1.0,0.0,0.0,0.0,120.0,0.0
470,1.0,21.92,11.665,0.0,0.0,5.0,1.0,0.085,1.0,1.0,0.0,1.0,0.0,320.0,5.0
471,0.0,21.08,4.125,1.0,1.0,3.0,1.0,0.04,1.0,1.0,0.0,1.0,0.0,140.0,100.0
472,0.0,17.42,6.5,0.0,0.0,3.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,60.0,100.0
473,0.0,19.17,4.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,360.0,1000.0
474,0.0,20.67,0.415,0.0,0.0,0.0,0.0,0.125,1.0,1.0,0.0,1.0,0.0,0.0,44.0
475,0.0,26.75,2.0,0.0,0.0,1.0,0.0,0.75,1.0,1.0,0.0,0.0,0.0,80.0,0.0
476,0.0,23.58,0.835,0.0,0.0,3.0,1.0,0.085,1.0,1.0,0.0,0.0,0.0,220.0,5.0
477,0.0,39.17,2.5,1.0,1.0,3.0,1.0,10.0,1.0,1.0,0.0,0.0,2.0,200.0,0.0
478,0.0,22.75,11.5,0.0,0.0,3.0,0.0,0.415,1.0,1.0,0.0,1.0,0.0,0.0,0.0
479,,26.5,2.71,1.0,1.0,,,0.085,1.0,1.0,0.0,1.0,2.0,80.0,0.0
480,1.0,16.92,0.5,0.0,0.0,3.0,0.0,0.165,1.0,0.0,6.0,0.0,0.0,240.0,35.0
481,0.0,23.5,3.165,1.0,1.0,5.0,0.0,0.415,1.0,0.0,1.0,0.0,0.0,280.0,80.0
482,1.0,17.33,9.5,0.0,0.0,12.0,0.0,1.75,1.0,0.0,10.0,0.0,0.0,0.0,10.0
483,0.0,23.75,0.415,1.0,1.0,0.0,0.0,0.04,1.0,0.0,2.0,1.0,0.0,128.0,6.0
484,0.0,34.67,1.08,0.0,0.0,6.0,0.0,1.165,1.0,1.0,0.0,1.0,2.0,28.0,0.0
485,0.0,74.83,19.0,1.0,1.0,13.0,7.0,0.04,1.0,0.0,2.0,1.0,0.0,0.0,351.0
486,0.0,28.17,0.125,1.0,1.0,5.0,0.0,0.085,1.0,1.0,0.0,1.0,0.0,216.0,2100.0
487,0.0,24.5,13.335,1.0,1.0,12.0,0.0,0.04,1.0,1.0,0.0,0.0,0.0,120.0,475.0
488,0.0,18.83,3.54,1.0,1.0,13.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,180.0,1.0
489,,45.33,1.0,0.0,0.0,8.0,0.0,0.125,1.0,1.0,0.0,0.0,0.0,263.0,0.0
490,1.0,47.25,0.75,0.0,0.0,8.0,1.0,2.75,0.0,0.0,1.0,1.0,0.0,333.0,892.0
491,0.0,24.17,0.875,0.0,0.0,8.0,0.0,4.625,0.0,0.0,2.0,0.0,0.0,520.0,2000.0
492,0.0,39.25,9.5,0.0,0.0,6.0,0.0,6.5,0.0,0.0,14.0,1.0,0.0,240.0,4607.0
493,1.0,20.5,11.835,0.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,0.0,340.0,0.0
494,1.0,18.83,4.415,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,240.0,0.0
495,0.0,19.17,9.5,0.0,0.0,9.0,0.0,1.5,0.0,1.0,0.0,1.0,0.0,120.0,2206.0
496,1.0,25.0,0.875,0.0,0.0,10.0,1.0,1.04,0.0,1.0,0.0,0.0,0.0,160.0,5860.0
497,0.0,20.17,9.25,0.0,0.0,0.0,0.0,1.665,0.0,0.0,3.0,0.0,0.0,40.0,28.0
498,0.0,25.75,0.5,0.0,0.0,0.0,0.0,1.46,0.0,0.0,5.0,0.0,0.0,312.0,0.0
499,0.0,20.42,7.0,0.0,0.0,0.0,0.0,1.625,0.0,0.0,3.0,1.0,0.0,200.0,1391.0
500,0.0,,4.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,290.0,2279.0
501,0.0,39.0,5.0,0.0,0.0,2.0,0.0,3.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0
502,1.0,64.08,0.165,0.0,0.0,13.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,232.0,100.0
503,0.0,28.25,5.125,0.0,0.0,10.0,0.0,4.75,0.0,0.0,2.0,1.0,0.0,420.0,7.0
504,1.0,28.75,3.75,0.0,0.0,0.0,0.0,1.085,0.0,0.0,1.0,0.0,0.0,371.0,0.0
505,0.0,31.33,19.5,0.0,0.0,0.0,0.0,7.0,0.0,0.0,16.0,1.0,0.0,0.0,5000.0
506,1.0,18.92,9.0,0.0,0.0,12.0,0.0,0.75,0.0,0.0,2.0,1.0,0.0,88.0,591.0
507,1.0,24.75,3.0,0.0,0.0,8.0,1.0,1.835,0.0,0.0,19.0,1.0,0.0,0.0,500.0
508,1.0,30.67,12.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,220.0,19.0
509,0.0,21.0,4.79,1.0,1.0,9.0,0.0,2.25,0.0,0.0,1.0,0.0,0.0,80.0,300.0
510,0.0,13.75,4.0,1.0,1.0,9.0,0.0,1.75,0.0,0.0,2.0,0.0,0.0,120.0,1000.0
511,1.0,46.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,100.0,960.0
512,1.0,44.33,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0
513,0.0,20.25,9.96,0.0,0.0,11.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
514,0.0,22.67,2.54,1.0,1.0,0.0,1.0,2.585,0.0,1.0,0.0,1.0,0.0,0.0,0.0
515,0.0,,10.5,0.0,0.0,10.0,0.0,6.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0
516,1.0,60.92,5.0,0.0,0.0,12.0,0.0,4.0,0.0,0.0,4.0,1.0,0.0,0.0,99.0
