object,worker,response
0,25,1
1,5,1
1,37,0
2,18,0
2,33,0
3,4,0
3,9,0
3,22,1
3,31,0
3,36,0
4,27,0
5,0,1
5,18,0
5,34,0
5,35,0
5,39,1
6,8,0
6,33,0
7,9,0
7,20,1
8,11,1
8,12,0
9,2,1
9,11,0
9,12,0
9,18,0
9,20,0
9,25,0
9,26,1
10,17,0
10,38,1
11,7,0
11,21,1
11,25,1
12,8,0
12,13,1
13,7,1
13,18,1
13,33,1
14,10,1
14,29,1
15,11,0
15,35,1
16,10,0
16,12,0
17,5,1
17,7,0
17,24,1
17,30,0
17,39,0
18,3,1
19,11,0
19,20,0
19,23,0
19,26,0
19,39,0
20,6,0
21,12,1
21,37,1
22,0,1
22,18,0
23,11,1
23,17,1
23,20,0
24,13,0
24,15,1
25,34,0
26,38,1
27,17,0
27,36,0
28,12,1
28,17,1
28,32,1
29,3,0
29,6,0
29,22,0
29,34,0
30,4,1
31,16,0
32,0,1
32,13,1
32,14,0
32,15,0
32,20,0
32,35,1
33,0,1
33,18,0
33,23,1
33,25,1
34,2,0
34,24,0
34,28,0
34,33,0
34,37,0
35,24,1
36,2,1
36,16,1
36,17,1
36,22,1
36,24,1
37,26,1
38,0,1
38,38,1
38,39,1
39,12,0
39,20,0
39,35,0
39,36,0
39,39,0
40,3,0
40,28,0
41,5,0
41,8,0
41,14,0
41,15,1
42,10,0
42,22,1
42,24,0
42,33,0
43,20,0
44,4,0
44,13,0
44,27,0
45,6,0
45,20,0
45,37,0
46,33,0
47,31,0
48,23,0
49,10,1
50,17,0
50,28,0
51,0,1
51,15,1
51,30,1
52,22,1
52,38,0
53,3,0
54,6,0
54,8,0
54,25,0
54,26,0
55,2,0
56,14,1
56,15,1
56,16,1
57,14,1
58,10,1
58,17,1
58,20,1
58,22,1
59,11,1
59,39,1
60,2,0
61,31,1
62,14,0
62,36,0
63,8,0
64,0,1
64,8,0
64,30,0
64,36,1
65,10,1
65,24,1
66,4,0
66,12,0
66,18,1
67,2,1
67,5,1
67,21,1
67,24,1
67,35,0
67,36,1
68,29,0
69,6,0
70,12,0
70,13,0
71,18,1
72,2,0
72,34,0
72,38,1
73,12,1
73,30,1
74,39,0
75,2,0
75,14,1
75,24,0
75,30,0
76,30,0
76,36,0
77,14,0
77,16,0
77,20,0
78,7,0
78,12,1
79,8,1
79,20,1
80,0,0
80,7,0
80,16,0
80,21,0
80,27,0
80,28,0
81,4,0
81,10,0
81,18,0
81,21,0
81,27,1
81,35,1
82,15,1
82,22,0
82,27,0
82,30,1
82,35,0
82,37,0
83,1,1
83,35,1
84,6,1
84,18,1
84,24,1
84,36,0
85,2,0
85,9,0
85,31,1
86,6,1
87,1,1
88,4,1
88,14,0
88,18,0
88,38,1
88,39,0
89,39,0
90,1,0
90,14,1
90,27,1
90,29,0
90,39,0
91,15,0
91,33,0
92,12,1
92,17,0
92,21,1
92,25,0
93,8,1
93,14,1
93,20,0
93,24,0
94,17,0
94,39,0
95,9,0
95,33,0
96,17,0
97,2,1
97,18,0
97,21,0
98,3,1
98,14,1
98,39,0
99,13,1
99,14,1
99,33,0
100,9,0
101,30,0
102,9,1
103,3,0
104,32,0
105,17,0
105,38,0
106,21,1
106,30,0
106,37,1
107,37,0
108,23,0
108,28,1
109,7,1
109,12,1
109,13,0
109,30,0
110,34,0
111,6,1
111,7,0
111,14,1
111,22,0
112,13,0
112,33,0
113,9,1
113,10,1
113,17,0
113,20,1
114,10,1
114,38,1
114,39,0
115,20,1
116,12,0
117,1,0
117,12,1
117,13,0
117,14,1
117,17,1
117,28,1
118,15,1
118,24,0
118,38,0
119,14,0
119,18,1
119,26,1
120,14,1
121,0,0
121,30,1
122,36,1
123,2,1
123,4,0
123,10,1
124,2,0
124,3,1
124,9,1
124,17,1
124,27,0
124,28,0
125,31,1
126,6,1
126,14,1
126,21,0
127,2,0
127,14,0
128,11,0
128,13,1
128,26,1
128,33,1
129,4,0
129,25,0
130,13,0
130,14,0
130,25,0
131,10,1
131,31,1
132,9,1
132,10,0
132,11,1
133,3,1
133,39,1
134,12,0
134,17,1
135,22,1
135,24,1
135,35,1
136,31,1
137,11,1
138,26,0
139,5,0
140,20,1
140,30,1
140,37,1
141,24,1
142,0,1
143,21,0
144,35,0
145,11,1
145,25,0
145,27,1
145,38,0
146,11,1
147,0,0
147,22,1
147,33,1
148,6,1
148,8,0
148,21,0
148,32,0
148,38,1
149,7,1
150,2,1
150,4,1
151,7,0
151,24,0
152,11,0
152,21,0
152,22,0
153,11,0
154,30,1
154,33,1
155,0,1
155,26,0
156,16,1
157,12,0
157,24,0
158,10,1
159,38,0
160,13,1
160,37,1
161,6,0
161,7,1
161,14,0
161,17,0
161,24,0
161,27,0
162,34,0
163,20,0
163,38,1
164,0,1
164,2,0
164,13,1
164,16,0
164,24,0
164,34,0
165,1,0
165,21,0
166,4,0
166,36,1
167,10,0
167,18,1
168,2,0
168,9,0
168,17,0
168,28,0
168,31,1
168,39,0
169,7,0
169,20,0
169,33,0
170,3,0
171,2,1
171,13,0
172,8,0
172,22,0
173,1,0
173,12,1
173,33,0
174,37,1
175,10,1
175,19,0
176,6,1
176,26,1
176,28,1
177,11,0
177,37,1
177,38,0
178,9,1
178,24,1
178,30,0
178,33,0
178,38,0
179,11,0
179,20,0
179,32,0
180,1,0
180,11,0
180,27,1
181,33,0
182,6,0
182,35,0
182,37,0
183,39,0
184,38,0
185,22,1
185,33,1
185,37,0
186,11,0
187,27,0
187,33,0
188,10,1
189,6,0
189,9,0
189,16,0
189,33,0
190,7,0
190,36,1
191,6,1
191,11,0
191,33,1
192,17,0
192,28,0
192,30,0
192,38,0
193,8,0
193,28,0
194,0,0
194,14,0
194,37,0
195,30,1
196,2,1
196,5,0
196,20,0
196,25,0
197,12,1
197,14,1
198,1,0
199,31,1
200,2,0
200,31,1
201,14,0
202,38,0
203,22,0
203,23,0
203,24,0
203,36,1
204,38,1
205,14,1
205,17,0
205,25,1
205,33,0
205,36,0
206,28,0
207,28,1
208,20,0
208,29,1
209,24,0
209,25,0
209,33,0
210,0,0
210,11,0
211,9,0
212,5,0
212,11,0
212,17,0
212,20,1
212,29,0
213,16,0
213,37,0
214,0,0
214,8,1
214,37,1
215,0,1
215,27,1
215,38,0
216,38,0
217,6,1
217,35,1
218,24,1
218,28,0
218,30,0
218,33,1
219,28,0
220,6,0
220,30,0
221,20,0
221,26,0
222,11,0
222,22,1
222,38,0
223,34,1
224,16,1
224,37,1
225,1,1
225,35,0
226,17,0
226,22,0
226,24,0
227,9,1
227,11,1
227,20,0
227,27,1
227,33,0
228,13,0
228,14,1
228,22,1
229,0,1
229,25,1
230,0,1
230,2,0
230,17,0
230,21,1
230,31,1
231,2,0
231,6,1
231,10,1
231,17,1
231,39,1
232,0,1
232,3,0
232,17,0
232,29,1
232,38,0
233,25,0
233,30,1
233,38,1
234,1,0
234,10,0
234,17,0
234,29,0
235,0,1
235,6,1
236,26,0
236,39,0
237,27,0
237,28,0
238,0,0
238,21,1
239,24,1
239,25,1
239,33,0
240,20,1
240,25,0
240,36,1
241,3,1
241,8,0
241,9,0
241,30,1
242,10,1
243,2,0
243,9,0
243,14,0
243,15,0
243,36,1
244,4,0
244,37,0
245,11,1
245,25,0
246,20,0
247,14,1
247,36,0
248,9,1
248,14,1
248,24,1
248,25,1
249,6,0
250,8,1
250,17,1
251,4,0
251,6,1
251,39,1
252,27,0
253,20,1
254,11,0
254,14,0
254,20,0
254,37,1
255,9,0
255,10,0
255,36,0
256,18,0
256,24,0
257,14,1
257,33,0
257,37,1
258,18,0
258,25,1
259,6,1
259,27,1
259,30,0
259,34,1
260,8,0
260,10,0
260,23,0
260,31,1
261,0,0
261,3,0
261,17,0
261,27,1
262,16,0
262,24,0
262,25,0
263,11,1
264,3,0
265,2,0
265,25,0
266,27,0
267,20,1
267,36,1
268,3,0
268,11,1
268,13,1
268,15,1
268,22,0
268,37,0
269,4,0
269,18,0
270,29,0
271,20,0
272,2,0
272,4,0
272,5,0
272,10,1
272,38,0
273,18,1
273,33,0
274,4,1
274,9,0
275,7,0
276,6,1
276,22,1
277,15,1
277,16,1
278,11,0
279,11,0
279,16,1
279,27,1
280,4,0
280,11,0
280,30,0
280,35,0
281,6,1
282,24,1
282,25,1
282,27,1
283,15,1
283,22,1
284,13,0
285,11,0
285,20,0
285,21,0
286,37,0
287,1,0
287,11,1
287,23,0
287,30,0
288,6,0
288,26,0
288,38,1
289,28,0
290,11,0
290,12,0
290,13,0
290,31,1
290,33,1
291,6,0
292,20,0
292,24,1
292,30,0
293,16,0
294,20,0
295,37,0
296,14,1
296,15,1
296,21,1
297,0,0
298,0,0
298,9,0
298,17,0
298,24,0
298,26,0
298,28,1
299,1,0
300,0,0
300,4,1
300,10,1
300,22,1
300,33,0
301,10,1
302,13,1
302,33,1
303,31,1
303,38,1
304,5,0
304,11,1
305,12,1
305,16,1
306,7,0
306,36,1
306,38,1
307,2,1
307,17,1
308,1,1
308,10,1
308,21,0
309,38,1
310,25,1
311,34,0
312,11,0
312,14,1
313,8,1
313,20,1
313,24,1
314,0,0
314,8,0
314,27,0
315,16,1
315,21,0
315,39,1
316,21,0
317,33,0
318,6,0
318,8,0
318,11,1
318,33,1
319,1,0
319,24,0
319,30,0
320,17,0
320,36,1
321,6,0
321,18,1
322,8,0
322,11,1
322,17,0
322,36,0
323,22,1
324,33,1
325,1,0
325,11,0
325,14,0
325,33,0
326,0,0
326,20,0
327,0,0
327,16,1
328,4,0
328,12,1
328,36,1
329,3,1
329,8,0
329,24,0
330,17,1
330,24,0
331,32,0
332,5,1
332,11,1
332,16,0
333,0,1
333,4,0
333,7,0
333,16,0
333,22,0
333,28,0
333,30,0
334,24,0
335,7,1
336,7,0
336,11,1
336,27,0
336,33,1
336,39,0
337,21,1
337,33,0
337,35,1
337,36,1
338,2,0
338,6,0
338,17,0
338,33,0
339,16,1
339,18,1
339,33,1
340,11,0
340,28,1
341,5,0
341,7,0
341,9,1
341,10,1
341,27,1
341,30,0
341,38,0
342,11,0
342,12,1
342,25,0
343,7,1
343,39,1
344,14,0
344,27,0
345,3,1
346,8,0
346,14,1
346,16,1
346,26,1
347,3,1
347,8,1
348,21,0
349,14,1
350,1,0
351,31,1
352,4,0
352,37,0
352,38,1
353,12,1
353,21,1
353,22,1
353,30,1
354,21,0
354,38,0
355,3,1
355,17,1
355,38,0
356,13,0
356,14,0
356,24,0
356,25,1
356,32,1
357,21,0
357,38,0
358,7,0
358,20,0
358,27,1
358,31,1
358,33,1
358,36,0
359,14,1
360,27,0
360,33,0
361,2,0
361,6,0
362,2,0
362,8,0
362,10,0
362,13,0
362,14,1
362,23,0
362,37,1
362,38,0
363,0,0
363,24,1
363,26,1
364,2,1
364,7,1
364,33,0
365,1,0
365,20,0
366,0,0
366,14,1
366,25,1
366,28,0
367,17,0
367,24,0
368,18,0
368,33,1
369,22,0
370,1,0
370,4,1
370,27,1
371,6,0
372,13,1
372,14,0
372,25,0
373,3,0
373,33,1
374,10,1
374,11,0
374,22,0
375,27,0
376,18,0
377,10,1
377,11,0
377,12,1
377,33,0
378,10,0
378,24,1
379,11,1
379,37,0
380,8,1
380,15,0
380,27,1
381,14,0
381,24,0
381,38,0
382,14,1
382,20,0
383,0,0
383,6,0
383,14,0
383,30,0
384,5,0
384,14,1
384,35,1
385,8,0
385,16,0
385,34,1
385,36,1
386,24,0
387,14,0
388,3,0
389,31,1
389,37,0
390,8,0
391,11,1
391,17,0
391,21,1
391,22,0
391,37,0
392,32,1
393,15,0
393,16,1
393,22,0
393,24,1
393,30,1
394,14,1
395,5,0
395,6,0
395,28,0
396,4,0
396,10,0
396,33,0
397,10,0
397,25,0
397,27,0
398,36,0
399,16,1
399,21,1
399,37,1
400,2,0
400,14,1
400,16,1
400,17,1
400,24,1
400,26,1
401,11,1
401,22,0
402,10,1
402,27,0
402,28,1
402,34,0
403,4,1
403,9,1
403,33,1
403,38,1
404,2,1
404,14,1
404,17,1
404,18,1
405,12,0
405,20,1
406,7,0
406,11,1
406,27,1
406,33,0
406,38,0
407,18,0
408,22,0
408,25,1
409,38,1
410,1,1
410,2,0
410,38,0
411,0,1
411,15,0
411,38,0
412,8,1
412,21,0
413,6,1
413,7,1
413,34,1
414,27,0
415,14,0
415,23,1
415,27,1
416,17,1
416,22,1
416,25,1
417,2,0
417,20,0
417,24,0
418,36,0
419,38,1
420,22,0
420,27,0
420,37,0
420,38,1
421,28,0
422,9,0
422,14,1
423,36,0
424,0,0
424,24,0
425,24,0
426,13,0
426,25,1
426,27,1
426,29,0
427,0,1
427,7,1
427,31,1
428,5,1
428,9,0
428,22,1
428,36,1
428,37,1
429,21,0
430,11,0
430,22,1
430,26,1
430,27,1
430,30,1
431,2,0
431,27,1
432,20,1
432,21,0
432,22,0
432,37,1
433,10,0
434,3,1
434,17,1
